Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/utils/processes/ProcessRestarter.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$1.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$2.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$3.class.removed
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$LineParser$1.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler$LineParser.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/AbstractLineHandler.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/Command.class
   JD: JDownloader.jar/org/appwork/utils/reflection/Clazz.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$PrimitiveWrapperStrategy.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringRule.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringSyntax.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/A.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/B.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ClazzTests$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ClazzTests$TestA$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ClazzTests$TestA.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ClazzTests.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$10.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$11.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$12.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$13.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$14.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$15.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$16.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$17.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$18.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$19.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$2.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$20.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$21.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$22.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$23.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$24.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$25.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$3.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$4.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$5.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$6.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$7.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$8.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$9.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests$MyEnum.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/CompiledTypeTests.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ExtendedArrayList.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ExtendedHashSet.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/GenericsInDifferentLayers.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/GenericsInDifferentLayersFullyResolved.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ReGenericExtendsMap.class
   JD: JDownloader.jar/org/appwork/utils/reflection/tests/ReReGenericDefinition.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/AnotherInstanceRunningButFailedToConnectException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/AnotherInstanceRunningException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ExceptionInRunningInstance.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/FailedToSendResponseException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/IncommingMessageListener.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/InstanceMessageListener.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/Response.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ResponseAdapter.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ResponseListener.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ResponseSender.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$1$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$1.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$2.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$3.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$4$1.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$4.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$5.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$6.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$ClientConnection.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$ErrorReadingResponseException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$GoAwayException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$InvalidResponseID.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$NoPortFileException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$ShutdownHook.class.removed
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/UncheckableInstanceException.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/AverageSpeedMeter.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$1.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$2.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$3.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution$4.class
   JD: JDownloader.jar/org/appwork/utils/speedmeter/SpeedMeterInterface$Resolution.class
   JD: JDownloader.jar/org/appwork/utils/svn.removed
   JD: JDownloader.jar/org/appwork/utils/svn/ExportEditor.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/ExportReporterBaton.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/FilePathFilter.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/InfoEventHandler.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/LocaleRunnable.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/ResolveHandler.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/StatusEventHandler.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$10.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$11.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$12.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$13.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$14$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$14.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$15.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$16.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$17$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$17.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$18.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$19.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$20.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$21$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$21.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$22$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$22.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$23.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$24.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$25.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$26.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$27.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$28.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$29.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$3.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$30$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$30.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$4.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$5.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$6.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$7.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$8.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion$9.class.removed
   JD: JDownloader.jar/org/appwork/utils/svn/Subversion.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/EDTRunner.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/Graph.class
   JD: JDownloader.jar/org/appwork/utils/swing/SlowEDTDetector$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/SlowEDTDetector$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/SlowEDTDetector.class
   JD: JDownloader.jar/org/appwork/utils/swing/SwingUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/SwingUtils.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$10.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$11$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$11.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$12$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$12.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$13.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$14.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$15.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$16.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$17.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$18.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$6$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog$9.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/AbstractDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ComboBoxDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ConfirmDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/Dialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/Dialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/DialogCanceledException.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/DialogInitCallback.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/DialogNoAnswerException.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExceptionDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$9.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$FileChooserFileSystemView$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$FileChooserFileSystemView$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$FileChooserFileSystemView.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserIdConfig.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/HomeFolder.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialogLimited.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LocationStorage.class.removed
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginRegisterDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/NetWorkFolder.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/PasswordDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialogInternalGetter.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchComboBoxDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchComboBoxDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchComboBoxDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SliderDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/TextAreaDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/VirtualRoot.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/WindowStack.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/dimensor/DialogDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/dimensor/RememberLastDialogDimension.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/CenterOfScreenDialogLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/DialogLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/PointOnScreenLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberAbsoluteDialogLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberRelativeDialogLocator$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberRelativeDialogLocator$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberRelativeDialogLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/AbstractDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/DimensorInterface.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/RememberLastDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorage.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageContainer$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageContainer.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/locationstore/LocationStorageManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/AbstractLocator$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/AbstractLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/CenterOfScreenLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/Locator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberAbsoluteLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberRelativeLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/renderer/RendererMigPanel.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$WindowExtendedState.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$WindowMetaInfo.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/tests/
   JD: JDownloader.jar/org/appwork/utils/tests/CompareUtilsTest.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$2.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$3.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$4.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$TestEnum$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$TestEnum.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest.class
   JD: JDownloader.jar/org/appwork/utils/tests/StringUtilsTest.class
   JD: JDownloader.jar/org/appwork/utils/tests/ZipContentHasherTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ZipContentHasherTest.class
   JD: JDownloader.jar/org/appwork/utils/zip/CompressedEntriesIndex.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOWriter.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipTest.class.removed
   JD: JDownloader.jar/org/appwork/utils/zip/tests/
   JD: JDownloader.jar/org/appwork/utils/zip/tests/CompressedEntriesIndexTest.class
   JD: JDownloader.jar/org/appwork/utils/zip/tests/OnClassPathZipJarTests$1.class
   JD: JDownloader.jar/org/appwork/utils/zip/tests/OnClassPathZipJarTests.class
   JD: JDownloader.jar/org/appwork/utils/zip/tests/ZipTest.class
   JD: JDownloader.jar/org/jdownloader/launcher/
   JD: JDownloader.jar/org/jdownloader/launcher/JDLauncher.class
   JD: JDownloader.jar/org/jdownloader/launcher/StandaloneLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/launcher/StandaloneLauncher.class
   JD: JDownloader.jar/org/jdownloader/logging/LogController$2.class
   JD: JDownloader.jar/org/jdownloader/logging/LogController.class
   JD: JDownloader.jar/org/jdownloader/update/AWFUpdatePackage.class
   JD: JDownloader.jar/org/jdownloader/update/DefaultCallbackHandler$1.class
   JD: JDownloader.jar/org/jdownloader/update/DefaultCallbackHandler.class
   JD: JDownloader.jar/org/jdownloader/update/Info.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/PathBuilderImpl$1.class
   JD: JDownloader.jar/org/jdownloader/update/PathBuilderImpl.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector$1.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector$2.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector$3.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector.class
   JD: JDownloader.jar/org/jdownloader/update/RandomAnonymousUIDProvider.class.removed
   JD: JDownloader.jar/org/jdownloader/update/RevFile.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$8.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$10.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$11.class
